model,gene_region,observed_time_since_infection,model_derived_time_since_infection_mean,model_derived_time_since_infection_0.055_quantile,model_derived_time_since_infection_0.945_quantile
"infant-trained
hierarchical
model",gene region 3 (within pol),12,12.3012287431218,-0.0350046112295097,2.09249768255441
"infant-trained
hierarchical
model",gene region 1 (within gag),15,9.58588101200523,-0.299800121871513,1.9032879788264
"infant-trained
hierarchical
model",gene region 3 (within pol),15,15.0893620195145,0.079560287671571,2.42514069751373
"infant-trained
hierarchical
model",gene region 2 (within pol),15,13.1550996415837,-0.0940416528317782,2.29439625879104
"infant-trained
hierarchical
model",gene region 3 (within pol),5.94,7.15508577138328,-0.288152098870099,1.47759927226933
"infant-trained
hierarchical
model",gene region 2 (within pol),5.94,6.65334297789104,-0.359794215519597,1.45492560020316
"infant-trained
hierarchical
model",gene region 3 (within pol),11.94,8.15749702725877,-0.237027788461831,1.5890528758423
"infant-trained
hierarchical
model",gene region 2 (within pol),11.94,7.57251239593913,-0.306752852883319,1.56152709415018
"infant-trained
hierarchical
model",gene region 2 (within pol),17.94,11.1582255010016,-0.165485126008812,2.02361346879582
"infant-trained
hierarchical
model",gene region 3 (within pol),17.94,19.055079514519,0.229090830276125,2.95174582628664
"infant-trained
hierarchical
model",gene region 1 (within gag),5.94,14.8903746243043,-0.163420585656856,2.66694988631375
"infant-trained
hierarchical
model",gene region 1 (within gag),17.94,14.8789009145534,-0.150476253083126,2.64902604563077
"infant-trained
hierarchical
model",gene region 1 (within gag),11.94,17.3629598593979,-0.12773670644504,3.0112864327177
"infant-trained
hierarchical
model",gene region 3 (within pol),6,8.76176684152001,-0.194132941018274,1.66492782588504
"infant-trained
hierarchical
model",gene region 3 (within pol),1,8.90137017225368,-0.191654893718922,1.66756211627775
"infant-trained
hierarchical
model",gene region 3 (within pol),12,12.8220427673669,0.00117248640141716,2.13543165225497
"infant-trained
hierarchical
model",gene region 2 (within pol),1,14.1790016474892,-0.0251202208575666,2.37784241936291
"infant-trained
hierarchical
model",gene region 1 (within gag),1,12.51000995884,-0.202523327597379,2.30420903601216
"infant-trained
hierarchical
model",gene region 1 (within gag),12,13.2678080817677,-0.167022514373492,2.39463012497915
"infant-trained
hierarchical
model",gene region 2 (within pol),6,16.4073726240336,0.0472590539954118,2.68998143045594
"infant-trained
hierarchical
model",gene region 1 (within gag),6,16.364013914275,-0.10660409440645,2.85944130734984
"infant-trained
hierarchical
model",gene region 2 (within pol),12,20.8739952313678,0.181738392744195,3.30628945691249
"infant-trained
hierarchical
model",gene region 2 (within pol),4.49,0.801114852417306,-0.72259585844037,0.846668865340593
"infant-trained
hierarchical
model",gene region 1 (within gag),1.49,2.55257967355742,-0.594565124720461,1.0195060876896
"infant-trained
hierarchical
model",gene region 2 (within pol),1.49,4.25119107923405,-0.473509039292158,1.19190285400793
"infant-trained
hierarchical
model",gene region 3 (within pol),4.49,6.39480890225309,-0.333982246337283,1.39712850472104
"infant-trained
hierarchical
model",gene region 3 (within pol),1.49,6.97223352355691,-0.283557590274204,1.4674625829909
"infant-trained
hierarchical
model",gene region 1 (within gag),4.49,6.65863667841919,-0.382726643156909,1.49423484200301
"infant-trained
hierarchical
model",gene region 3 (within pol),6,12.2862899391231,-0.030007130119964,2.0795157955883
"infant-trained
hierarchical
model",gene region 3 (within pol),12,12.474649591628,-0.0264520403130247,2.10873004858996
"infant-trained
hierarchical
model",gene region 3 (within pol),18,19.3736764397032,0.245923761913711,2.98855930061897
"infant-trained
hierarchical
model",gene region 2 (within pol),12,18.2795357832976,0.0979632790351116,2.95811111890847
"infant-trained
hierarchical
model",gene region 1 (within gag),18,17.5699017056629,-0.0879431040951866,3.03150852139391
"infant-trained
hierarchical
model",gene region 2 (within pol),6,21.556038126663,0.203022139766791,3.41796166757654
"infant-trained
hierarchical
model",gene region 2 (within pol),18,24.7000205334817,0.274311063807875,3.87445479358317
"infant-trained
hierarchical
model",gene region 1 (within gag),12,23.1029975729918,-0.00569639172732163,3.88094468811668
"infant-trained
hierarchical
model",gene region 1 (within gag),6,23.8628235737957,0.0104535818444799,4.01271747901651
"infant-trained
hierarchical
model",gene region 2 (within pol),1.06,2.02199833142255,-0.617371573732214,0.969550171121388
"infant-trained
hierarchical
model",gene region 3 (within pol),1.06,5.11438583861041,-0.40349743595427,1.26638780512129
"infant-trained
hierarchical
model",gene region 1 (within gag),1.06,6.35450273195606,-0.400659249474752,1.46067959797963
"infant-trained
hierarchical
model",gene region 1 (within gag),10.06,10.3083851159043,-0.277417136621354,1.99913445659761
"infant-trained
hierarchical
model",gene region 1 (within gag),22.06,19.9750425853586,-0.111215798796914,3.4603105506293
"infant-trained
hierarchical
model",gene region 2 (within pol),22.06,25.9498744770638,0.263937949851916,4.09800879195735
"infant-trained
hierarchical
model",gene region 1 (within gag),21.96,0.88627131838381,-0.66265241989111,0.813421442266693
"infant-trained
hierarchical
model",gene region 1 (within gag),6.96,1.06622316756257,-0.657136381779811,0.834020448603774
"infant-trained
hierarchical
model",gene region 3 (within pol),6.96,10.6986687737225,-0.0788273476464144,1.84443025973134
"infant-trained
hierarchical
model",gene region 2 (within pol),12.96,8.93277666928021,-0.217070916753362,1.69930854442756
"infant-trained
hierarchical
model",gene region 2 (within pol),6.96,10.9105350890057,-0.13632519943772,1.96807114991129
"infant-trained
hierarchical
model",gene region 3 (within pol),12.96,17.3613974676726,0.223959638856837,2.6872416177628
"infant-trained
hierarchical
model",gene region 1 (within gag),12.96,15.3769533672447,-0.134830424502028,2.7226454196842
"infant-trained
hierarchical
model",gene region 2 (within pol),21.96,21.5739009611611,0.185642031847956,3.43078865462556
"infant-trained
hierarchical
model",gene region 3 (within pol),21.96,32.4622425567403,0.723925810473113,4.70707740307255
"infant-trained
hierarchical
model",gene region 2 (within pol),13.52,5.37854202607568,-0.399962565890831,1.28575763205432
"infant-trained
hierarchical
model",gene region 1 (within gag),19.52,4.66113749723934,-0.447818208555135,1.23478915050289
"infant-trained
hierarchical
model",gene region 1 (within gag),13.52,5.97903250346946,-0.393302397382241,1.38395647473905
"infant-trained
hierarchical
model",gene region 1 (within gag),6.55,5.20715111304821,-0.436047428057664,1.29227489100265
"infant-trained
hierarchical
model",gene region 2 (within pol),6.55,7.74174684989024,-0.280245077824942,1.55974098136569
"infant-trained
hierarchical
model",gene region 1 (within gag),12.55,11.444764727184,-0.20252274893844,2.11181249619742
"infant-trained
hierarchical
model",gene region 1 (within gag),1.55,18.538515134321,-0.061612851749374,3.16944818164689
"infant-trained
hierarchical
model",gene region 2 (within pol),7.06,5.8585030370955,-0.374705837546008,1.35350958537231
"infant-trained
hierarchical
model",gene region 3 (within pol),7.06,7.88281161450876,-0.244536969593756,1.55380208757498
"infant-trained
hierarchical
model",gene region 3 (within pol),1.06,8.65048150968288,-0.207689713965916,1.63310595905162
"infant-trained
hierarchical
model",gene region 2 (within pol),1.06,7.6837096946311,-0.286463926257463,1.57301237649204
"infant-trained
hierarchical
model",gene region 3 (within pol),19.06,14.8048959776204,0.079077128208752,2.3984473762062
"infant-trained
hierarchical
model",gene region 2 (within pol),19.06,14.1957736065112,-0.0190785055269338,2.39249257048754
"infant-trained
hierarchical
model",gene region 1 (within gag),7.06,12.8805455932262,-0.152849192506666,2.32018766806646
"infant-trained
hierarchical
model",gene region 1 (within gag),1.06,15.5113041374552,-0.0739621954471437,2.67611553700993
"infant-trained
hierarchical
model",gene region 1 (within gag),19.06,45.4448050633437,0.376199063359464,Inf
"infant-trained
hierarchical
model",gene region 3 (within pol),24,1.13105233505467,-0.629057277064302,0.821234766364421
"infant-trained
hierarchical
model",gene region 1 (within gag),12,11.0393380292861,-0.203580823076643,2.04281274031647
"infant-trained
hierarchical
model",gene region 3 (within pol),12,16.7277032962558,0.193553301158291,2.59748515587913
"infant-trained
hierarchical
model",gene region 3 (within pol),6,20.9894610847123,0.362583614503228,3.1551497495313
"infant-trained
hierarchical
model",gene region 1 (within gag),6,16.489044602051,-0.0878008432370924,2.84762330769663
"infant-trained
hierarchical
model",gene region 2 (within pol),6,22.4324936210987,0.265612889532215,3.50594024090524
"infant-trained
hierarchical
model",gene region 3 (within pol),6,3.96760165598915,-0.490960839709102,1.14610608463038
"infant-trained
hierarchical
model",gene region 2 (within pol),6,3.94192174788164,-0.50738426421266,1.15143088887906
"infant-trained
hierarchical
model",gene region 1 (within gag),6,4.52645369511481,-0.492392189622487,1.25202376728802
"infant-trained
hierarchical
model",gene region 1 (within gag),12,7.81828415408341,-0.351867395844362,1.65217622034725
"infant-trained
hierarchical
model",gene region 3 (within pol),24,15.5253942797557,0.106434362530582,2.49288808611516
"infant-trained
hierarchical
model",gene region 2 (within pol),12,13.477087536977,-0.0765520305788436,2.32417952015006
"infant-trained
hierarchical
model",gene region 3 (within pol),12,16.1895245792696,0.123506798686903,2.59147980521229
"infant-trained
hierarchical
model",gene region 2 (within pol),24,19.521462691634,0.0913829741121972,3.17691593403741
"infant-trained
hierarchical
model",gene region 1 (within gag),24,21.3397177824517,-0.0764587575014513,3.6672661552766
"infant-trained
linear models",gene region 1 (within gag),6,8.72660029363757,,
"infant-trained
linear models",gene region 1 (within gag),16,9.70666916251687,,
"infant-trained
linear models",gene region 1 (within gag),21,10.2636068905606,,
"infant-trained
linear models",gene region 1 (within gag),0.93,10.6939096709137,,
"infant-trained
linear models",gene region 1 (within gag),3.93,15.6270128777891,,
"infant-trained
linear models",gene region 1 (within gag),9.93,17.6477999954761,,
"infant-trained
linear models",gene region 1 (within gag),1.51,11.5835602576636,,
"infant-trained
linear models",gene region 1 (within gag),4.51,11.7459706117872,,
"infant-trained
linear models",gene region 1 (within gag),6,9.09173914060808,,
"infant-trained
linear models",gene region 1 (within gag),12,9.78108309433692,,
"infant-trained
linear models",gene region 1 (within gag),18,10.1605163803498,,
"infant-trained
linear models",gene region 1 (within gag),3,8.81212426372172,,
"infant-trained
linear models",gene region 1 (within gag),12,10.948066550345,,
"infant-trained
linear models",gene region 1 (within gag),24,10.3663550408128,,
"infant-trained
linear models",gene region 1 (within gag),1.54,7.90522074534202,,
"infant-trained
linear models",gene region 1 (within gag),10.54,7.42269743692958,,
"infant-trained
linear models",gene region 1 (within gag),13.54,8.93962891739435,,
"infant-trained
linear models",gene region 1 (within gag),9,9.81982992478981,,
"infant-trained
linear models",gene region 1 (within gag),15,10.5814575903415,,
"infant-trained
linear models",gene region 1 (within gag),24,10.6216888395511,,
"infant-trained
linear models",gene region 1 (within gag),3,9.03866651760367,,
"infant-trained
linear models",gene region 1 (within gag),9,9.10794578610706,,
"infant-trained
linear models",gene region 1 (within gag),18,10.1272039407381,,
"infant-trained
linear models",gene region 1 (within gag),4.06,12.5684408755087,,
"infant-trained
linear models",gene region 1 (within gag),13.06,8.63242792684254,,
"infant-trained
linear models",gene region 1 (within gag),19.06,7.99544809073709,,
"infant-trained
linear models",gene region 1 (within gag),1,8.74871861061634,,
"infant-trained
linear models",gene region 1 (within gag),9,10.0333799896972,,
"infant-trained
linear models",gene region 1 (within gag),15,10.1740753570834,,
"infant-trained
linear models",gene region 1 (within gag),6,9.07650694264562,,
"infant-trained
linear models",gene region 1 (within gag),12,9.46603306453594,,
"infant-trained
linear models",gene region 1 (within gag),15,9.97930629956165,,
"infant-trained
linear models",gene region 1 (within gag),5.94,10.6996699613272,,
"infant-trained
linear models",gene region 1 (within gag),11.94,11.0915462947139,,
"infant-trained
linear models",gene region 1 (within gag),17.94,10.7023792521394,,
"infant-trained
linear models",gene region 1 (within gag),1,10.838247013638,,
"infant-trained
linear models",gene region 1 (within gag),6,11.7165620648533,,
"infant-trained
linear models",gene region 1 (within gag),12,11.0049360805246,,
"infant-trained
linear models",gene region 1 (within gag),1.49,10.6695913845884,,
"infant-trained
linear models",gene region 1 (within gag),4.49,10.937200009953,,
"infant-trained
linear models",gene region 1 (within gag),6,13.6350489371063,,
"infant-trained
linear models",gene region 1 (within gag),12,13.4314734058561,,
"infant-trained
linear models",gene region 1 (within gag),18,11.9711193330418,,
"infant-trained
linear models",gene region 1 (within gag),1.06,9.34545337148588,,
"infant-trained
linear models",gene region 1 (within gag),10.06,9.98758959218617,,
"infant-trained
linear models",gene region 1 (within gag),22.06,11.594210417351,,
"infant-trained
linear models",gene region 1 (within gag),6.96,8.46650855337145,,
"infant-trained
linear models",gene region 1 (within gag),12.96,10.8033669986799,,
"infant-trained
linear models",gene region 1 (within gag),21.96,8.42765820634659,,
"infant-trained
linear models",gene region 1 (within gag),13.52,8.45490541102193,,
"infant-trained
linear models",gene region 1 (within gag),19.52,8.07162927748297,,
"infant-trained
linear models",gene region 1 (within gag),1.55,12.1987130535397,,
"infant-trained
linear models",gene region 1 (within gag),6.55,9.17224251306048,,
"infant-trained
linear models",gene region 1 (within gag),12.55,10.5734205854625,,
"infant-trained
linear models",gene region 1 (within gag),1.06,11.488688368204,,
"infant-trained
linear models",gene region 1 (within gag),7.06,11.3214083838331,,
"infant-trained
linear models",gene region 1 (within gag),19.06,13.3877823885996,,
"infant-trained
linear models",gene region 1 (within gag),6,11.6694148769537,,
"infant-trained
linear models",gene region 1 (within gag),12,10.1971644964866,,
"infant-trained
linear models",gene region 1 (within gag),6,9.04962424521017,,
"infant-trained
linear models",gene region 1 (within gag),12,9.60658703048423,,
"infant-trained
linear models",gene region 1 (within gag),24,11.8806899090742,,
"infant-trained
linear models",gene region 2 (within pol),6,5.96018539585403,,
"infant-trained
linear models",gene region 2 (within pol),16,6.57734280559287,,
"infant-trained
linear models",gene region 2 (within pol),21,9.38600655592324,,
"infant-trained
linear models",gene region 2 (within pol),0.93,3.76783972358489,,
"infant-trained
linear models",gene region 2 (within pol),3.93,13.7955976000051,,
"infant-trained
linear models",gene region 2 (within pol),9.93,16.8907437700499,,
"infant-trained
linear models",gene region 2 (within pol),1.51,16.1715948468808,,
"infant-trained
linear models",gene region 2 (within pol),4.51,15.2535200093084,,
"infant-trained
linear models",gene region 2 (within pol),12,5.85738480479557,,
"infant-trained
linear models",gene region 2 (within pol),24,7.75559964251587,,
"infant-trained
linear models",gene region 2 (within pol),1.54,5.41691818972018,,
"infant-trained
linear models",gene region 2 (within pol),9,11.6088958081051,,
"infant-trained
linear models",gene region 2 (within pol),15,16.8810327159516,,
"infant-trained
linear models",gene region 2 (within pol),24,19.2430991547473,,
"infant-trained
linear models",gene region 2 (within pol),3,4.30997673015947,,
"infant-trained
linear models",gene region 2 (within pol),9,6.26598087980624,,
"infant-trained
linear models",gene region 2 (within pol),18,8.60058829816294,,
"infant-trained
linear models",gene region 2 (within pol),4.06,6.12599600225376,,
"infant-trained
linear models",gene region 2 (within pol),13.06,5.41174225756723,,
"infant-trained
linear models",gene region 2 (within pol),19.06,7.20143537386882,,
"infant-trained
linear models",gene region 2 (within pol),1,4.66154888473601,,
"infant-trained
linear models",gene region 2 (within pol),9,7.36512387639218,,
"infant-trained
linear models",gene region 2 (within pol),6,6.82553531350891,,
"infant-trained
linear models",gene region 2 (within pol),12,9.12192559269294,,
"infant-trained
linear models",gene region 2 (within pol),15,10.3274238174516,,
"infant-trained
linear models",gene region 2 (within pol),5.94,6.47466342736831,,
"infant-trained
linear models",gene region 2 (within pol),11.94,6.93913344333656,,
"infant-trained
linear models",gene region 2 (within pol),17.94,8.80846268734222,,
"infant-trained
linear models",gene region 2 (within pol),1,11.7523704453672,,
"infant-trained
linear models",gene region 2 (within pol),6,13.0706751293189,,
"infant-trained
linear models",gene region 2 (within pol),12,15.6625529239166,,
"infant-trained
linear models",gene region 2 (within pol),1.49,6.08630174999022,,
"infant-trained
linear models",gene region 2 (within pol),4.49,4.5255539140961,,
"infant-trained
linear models",gene region 2 (within pol),6,16.7193240179944,,
"infant-trained
linear models",gene region 2 (within pol),12,14.6815960159752,,
"infant-trained
linear models",gene region 2 (within pol),18,18.6754606851954,,
"infant-trained
linear models",gene region 2 (within pol),1.06,5.05202721605971,,
"infant-trained
linear models",gene region 2 (within pol),22.06,16.0733798954689,,
"infant-trained
linear models",gene region 2 (within pol),6.96,9.15452312870626,,
"infant-trained
linear models",gene region 2 (within pol),12.96,8.22802716773854,,
"infant-trained
linear models",gene region 2 (within pol),21.96,14.0597786519291,,
"infant-trained
linear models",gene region 2 (within pol),13.52,5.94544040873905,,
"infant-trained
linear models",gene region 2 (within pol),6.55,7.70687904555732,,
"infant-trained
linear models",gene region 2 (within pol),1.06,6.97419172294491,,
"infant-trained
linear models",gene region 2 (within pol),7.06,6.06555921913337,,
"infant-trained
linear models",gene region 2 (within pol),19.06,10.2720779750391,,
"infant-trained
linear models",gene region 2 (within pol),6,16.3996251184649,,
"infant-trained
linear models",gene region 2 (within pol),6,5.10125052557446,,
"infant-trained
linear models",gene region 2 (within pol),12,10.0203248255122,,
"infant-trained
linear models",gene region 2 (within pol),24,13.171976808699,,
"infant-trained
linear models",gene region 3 (within pol),6,5.85162629565742,,
"infant-trained
linear models",gene region 3 (within pol),16,7.04306285728855,,
"infant-trained
linear models",gene region 3 (within pol),21,7.46681933911313,,
"infant-trained
linear models",gene region 3 (within pol),0.93,16.0782412231682,,
"infant-trained
linear models",gene region 3 (within pol),3.93,15.3418141176692,,
"infant-trained
linear models",gene region 3 (within pol),9.93,22.2236658107536,,
"infant-trained
linear models",gene region 3 (within pol),1.51,7.26899869797654,,
"infant-trained
linear models",gene region 3 (within pol),4.51,9.72750535227767,,
"infant-trained
linear models",gene region 3 (within pol),6,5.835015986646,,
"infant-trained
linear models",gene region 3 (within pol),12,8.31902084849869,,
"infant-trained
linear models",gene region 3 (within pol),18,13.163331808807,,
"infant-trained
linear models",gene region 3 (within pol),3,5.77114690075556,,
"infant-trained
linear models",gene region 3 (within pol),12,7.57569123085506,,
"infant-trained
linear models",gene region 3 (within pol),24,9.56835663603026,,
"infant-trained
linear models",gene region 3 (within pol),13.54,8.47845043982922,,
"infant-trained
linear models",gene region 3 (within pol),9,10.8398922675904,,
"infant-trained
linear models",gene region 3 (within pol),15,14.5599796380659,,
"infant-trained
linear models",gene region 3 (within pol),24,18.6016819216864,,
"infant-trained
linear models",gene region 3 (within pol),3,5.28178713881111,,
"infant-trained
linear models",gene region 3 (within pol),9,9.00196274251897,,
"infant-trained
linear models",gene region 3 (within pol),18,7.21019484525632,,
"infant-trained
linear models",gene region 3 (within pol),4.06,4.94115080622528,,
"infant-trained
linear models",gene region 3 (within pol),13.06,4.93470315338491,,
"infant-trained
linear models",gene region 3 (within pol),19.06,8.5629467738058,,
"infant-trained
linear models",gene region 3 (within pol),1,5.26948813733527,,
"infant-trained
linear models",gene region 3 (within pol),9,6.33158201164526,,
"infant-trained
linear models",gene region 3 (within pol),15,9.37954904837754,,
"infant-trained
linear models",gene region 3 (within pol),6,6.1406063928216,,
"infant-trained
linear models",gene region 3 (within pol),12,10.9596890916101,,
